fastqc fastqc:0.11.7--4 /home/jersal/workspace/singularity_containers/depot.galaxyproject.org-singularity--fastqc-0.11.7--4.img
picard picard:2.26.9--hdfd78af_0 /home/jersal/workspace/singularity_containers/depot.galaxyproject.org-singularity--picard-2.26.9--hdfd78af_0.img
deeptools deeptools:3.4.3--py_0 /home/jersal/workspace/singularity_containers/depot.galaxyproject.org-singularity--deeptools-3.4.3--py_0.img
macs2 macs2:2.2.7.1--py37hf01694f_1 /home/jersal/workspace/singularity_containers/depot.galaxyproject.org-singularity--macs2-2.2.7.1--py37hf01694f_1.img
bioperl perl-bioperl-core:1.007002--pl5321hdfd78af_4 /home/jersal/workspace/singularity_containers/depot.galaxyproject.org-singularity--perl-bioperl-core-1.007002--pl5321hdfd78af_4.img
bbmap bbmap:38.96--h5c4e2a8_0 /home/jersal/workspace/singularity_containers/depot.galaxyproject.org-singularity--bbmap-38.96--h5c4e2a8_0.img
multiqc multiqc:1.9--py_1 /home/jersal/workspace/singularity_containers/depot.galaxyproject.org-singularity--multiqc-1.9--py_1.img
kallisto kallisto:0.46.2--h4f7b962_1 /home/jersal/workspace/singularity_containers/depot.galaxyproject.org-singularity--kallisto-0.46.2--h4f7b962_1.img
sleuth r-sleuth:0.30.0--r41hdfd78af_5 /home/jersal/workspace/singularity_containers/depot.galaxyproject.org-singularity--r-sleuth-0.30.0--r41hdfd78af_5.img
venndiagram pegi3s/r_venn-diagram:1.7.0 /home/jersal/workspace/singularity_containers/pegi3s/r_venn-diagram-1.7.0.img
homer homer:4.9.1--pl5.22.0_5 /home/jersal/workspace/singularity_containers/depot.galaxyproject.org-singularity--homer-4.9.1--pl5.22.0_5.img
pdftk mnuessler/pdftk /home/jersal/workspace/singularity_containers/mnuessler/pdftk.img
bowtie2_samtools mulled-v2-c742dccc9d8fabfcff2af0d8d6799dbc711366cf:b6524911af823c7c52518f6c886b86916d062940-0 /home/jersal/workspace/singularity_containers/depot.galaxyproject.org-singularity--mulled-v2-c742dccc9d8fabfcff2af0d8d6799dbc711366cf-b6524911af823c7c52518f6c886b86916d062940-0.img
r_basic mulled-v2-b21cd52f0c50bbd777eaed41c0b8228b84cff4bd:b09be1d801d248a5a61257583e629f17052d8181-0 /home/jersal/workspace/singularity_containers/depot.galaxyproject.org-singularity--mulled-v2-b21cd52f0c50bbd777eaed41c0b8228b84cff4bd-b09be1d801d248a5a61257583e629f17052d8181-0.img
samtools_bedtools_perl mulled-v2-95fc59e28f845da0ff950325f8138eff9cedff14:0bc453d1b98bff9aef79c31f643f6b9f93bc7fbd-0 /home/jersal/workspace/singularity_containers/depot.galaxyproject.org-singularity--mulled-v2-95fc59e28f845da0ff950325f8138eff9cedff14-0bc453d1b98bff9aef79c31f643f6b9f93bc7fbd-0.img
skewer_pigz mulled-v2-734ede4cc65b3b212388567aac99f6182e023a8f:26fbad413ebdf8aee65d8aa554d52a4f69548508-0 /home/jersal/workspace/singularity_containers/depot.galaxyproject.org-singularity--mulled-v2-734ede4cc65b3b212388567aac99f6182e023a8f-26fbad413ebdf8aee65d8aa554d52a4f69548508-0.img
bioconductor mulled-v2-0161037c6d8979d1ff5de7e591f5adfb3ffe38b8:e1ff5a8d5dbc70e1e5e403fb8caf20aa575b132b-0 /home/jersal/workspace/singularity_containers/depot.galaxyproject.org-singularity--mulled-v2-0161037c6d8979d1ff5de7e591f5adfb3ffe38b8-e1ff5a8d5dbc70e1e5e403fb8caf20aa575b132b-0.img
diffbind mulled-v2-9ec5efd66a9a09ea4f9ad9bad5485675f031aeb4:cf736786cecad89eca5fea6d119a837e4bad7c08-0 /home/jersal/workspace/singularity_containers/depot.galaxyproject.org-singularity--mulled-v2-9ec5efd66a9a09ea4f9ad9bad5485675f031aeb4-cf736786cecad89eca5fea6d119a837e4bad7c08-0.img
figures mulled-v2-e0e17c59e64598cdb16a01c347c673dd021f778a:0dd10d4b12b50eec83ccd1f7b7740a08f2703bdf-0 /home/jersal/workspace/singularity_containers/depot.galaxyproject.org-singularity--mulled-v2-e0e17c59e64598cdb16a01c347c673dd021f778a-0dd10d4b12b50eec83ccd1f7b7740a08f2703bdf-0.img
differential_abundance mulled-v2-abcadfb509d8692abe35c0bd02689ab7756d85f8:1b35d287a7c9c53a258be40306bdca167e2e078a-0 /home/jersal/workspace/singularity_containers/depot.galaxyproject.org-singularity--mulled-v2-abcadfb509d8692abe35c0bd02689ab7756d85f8-1b35d287a7c9c53a258be40306bdca167e2e078a-0.img
